-20.079,-17.384,-18.459,-18.086,-21.354,-18.671,-21.461,-20.841,-15.51,-20.956
52.861,71.976,65.281,46.381,46.9,57.945,57.036,64.378,61.206,73.648
-17.063,-24.377,-22.758,-24.315,-21.37,-20.643,-20.72,-20.841,-21.088,-23.25
12.571,11.992,9.6494,9.4433,7.7142,7.8563,13.002,9.6458,12.211,12.052
-12.858,-9.9442,-12.117,-11.964,-13.223,-13.108,-10.547,-10.76,-10.869,-14.123
9.9189,10.585,7.6215,16.336,15.076,12.45,7.1908,15.386,15.291,8.1357
-12.189,-9.0552,-11.573,-9.7374,-12.567,-12.574,-11.909,-8.7176,-10.766,-11.851
52.229,65.849,68.255,82.96,83.351,74.336,96.725,82.801,67.675,83.434
2.8363,2.7008,-0.68408,0.38165,0.28123,4.5126,1.994,-0.037577,-2.227,1.7224
-29.537,-24.563,-25.382,-22.675,-25.516,-29.133,-25.4,-15.359,-27.043,-20.546
82.754,75.235,61.736,69.634,66.924,66.919,79.201,76.079,61.475,43.857
8.1948,7.277,14.115,13.496,13.896,10.198,8.3896,8.9308,7.7868,12.58
8.3005,11.932,9.1558,12.493,9.4417,10.795,9.9666,11.294,8.9526,7.8736
11.946,12.569,4.8979,10.125,13.269,15.426,12.542,13.094,8.8544,13.778
44.427,24.902,27.205,30.578,15.501,36.057,38.264,29.978,29.898,24.682
3.8917,0.0047967,1.3799,-1.1941,1.0227,-0.84884,3.1869,-1.3769,-2.0031,0.28911
11.196,9.9609,8.6232,10.064,11.925,8.1912,8.1869,9.0058,12.164,11.349
32.296,31.077,33.64,35.844,34.994,46.579,44.35,39.291,35.079,33.733
7.5943,13.135,7.9872,15.453,18.728,11.918,17.509,11.502,16.595,8.7619
1.4915,-0.7256,-2.7457,1.9414,2.0697,4.626,-0.66111,3.7041,4.2009,-0.42176
-10.797,-10.209,-12.297,-9.4188,-8.7002,-13.237,-11.991,-14.842,-11.248,-11.192
48.06,44.03,39.216,33.688,36.543,31.124,33.899,39.791,34.655,37.414
37.671,28.755,40.782,22.528,30.267,34.105,37.702,28.205,31.182,37.299
-12.253,-9.9135,-11.809,-11.527,-7.4607,-11.6,-14.573,-9.7285,-9.7598,-13.331
37.101,41.428,33.09,38.387,42.935,33.482,38.652,41.519,37.293,33.183
-19.639,-13.123,-11.517,-13.839,-16.496,-16.096,-11.533,-15.579,-13.673,-14.28
66.479,99.945,67.582,72.495,75.946,54.845,60.989,62.369,67.545,83.558
-10.68,-14.441,-21.172,-18.445,-27.429,-24.476,-24.199,-22.653,-13.259,-22.831
-21.3,-16.664,-14.006,-14.135,-16.093,-18.407,-20.695,-22.906,-15.287,-16.62
54.06,48.18,48.514,51.876,53.432,50.59,48.915,54.922,60.781,55.939
12.141,14.226,11.888,11.381,13.303,10.142,11.107,13.546,10.873,15.256
-3.6771,-7.2804,-9.3809,-1.1834,-4.5618,-6.2522,0.043066,-3.0813,-8.671,-3.5493
11.515,8.0704,12.57,8.8487,13.383,12.792,16.578,11.183,8.8843,11.225
14.78,11.289,11.013,17.178,13.76,7.813,8.0603,12.945,13.168,11.387
35.076,27.157,31.142,35.214,30.634,33.612,28.859,24.917,27.236,31.899
41.631,47.516,49.626,45.483,45.583,50.5,48.408,52.669,49.875,46.564
-21.918,-22.61,-23.042,-22.214,-23.73,-21.832,-20.641,-19.778,-24.474,-20.066
7.3501,9.6779,11.457,10.748,6.8366,11.026,9.9902,9.1927,9.7996,10.125
4.5816,0.036533,3.5915,-1.5055,0.16177,-1.5217,2.0643,-1.998,2.4264,-0.27177
-7.7672,-13.134,-11.747,-7.3134,-9.3211,-8.0576,-7.9936,-13.275,-9.9782,-5.4869
16.11,11.37,11.374,8.2511,9.7987,15.669,8.308,12.731,16.035,17.432
10.24,11.622,10.288,9.5499,9.3031,12.317,9.7867,9.9728,9.2074,11.361
38.73,35.599,36.155,32.158,42.306,36.44,38.407,37.592,44.628,38.105
51.012,66.601,73.603,71.093,51.712,39.902,65.206,43.846,32.756,66.523
49.406,44.314,46.967,46.605,63.338,55.923,49.166,39.345,52.157,40.45
9.5617,10.871,14.797,8.2433,15.368,13.755,15.916,16.594,12.902,10.727
12.965,13.108,12.168,15.385,16.222,14.264,16.877,14.21,15.705,12.161
-20.116,-19.904,-17.89,-17.73,-22.682,-20.252,-21.632,-21.137,-20.421,-21.37
-3.7273,-2.6774,-4.5382,-4.0858,-6.0356,-2.9857,-2.1873,-3.8024,-4.1026,-7.0193
79.903,61.347,77.768,52.912,90.045,65.027,100.96,86.716,74.381,78.992
97.113,91.195,90.467,98.86,83.641,91.733,98.126,103.29,88.661,98.408
85.117,88.768,76.433,89.907,86.55,83.469,85.392,88.263,73.501,73.269
-20.555,-21.882,-18.619,-11.923,-14.913,-17.341,-19.608,-8.6039,-21.492,-22.568
-0.68827,1.7697,0.080662,3.1538,-2.9235,1.2616,-1.616,0.18949,1.544,1.7325
1.045,5.6399,3.0336,4.5041,6.169,-4.3431,-0.29109,4.174,2.0313,1.127
22.771,34.106,29.972,27.529,40.834,27.655,27.799,28.679,24.22,25.944
31.398,52.257,41.591,43.225,57.316,37.5,43.041,56.697,47.782,69.475
95.382,87.917,94.507,101.47,97.342,98.082,92.517,97,98.755,96.978
58.353,41.999,49.19,60.927,47.471,55.359,28.674,47.795,54.094,45.217
-9.3762,-7.0053,-16.133,-6.2189,-9.1268,-11.277,-8.7016,-8.4935,-8.7258,-10.081
83.517,95.147,97.66,92.665,93.932,91.835,99.935,94.084,92.944,93.217
15.84,15.432,10.664,11.996,10.552,14.341,11.529,13.39,13.482,7.5157
38.17,38.622,41.753,33.16,29.429,37.558,41.376,36.708,43.788,35.647
34.759,31.425,39.928,29.389,39.167,32.119,34.325,40.082,30.654,34.638
-0.077348,1.5802,2.7267,1.4705,2.6645,1.5361,1.9018,2.5864,3.6536,1.8287
-27.114,-24.202,-24.017,-23.602,-26.341,-24.73,-22.763,-31.665,-23.801,-29.892
97.818,83.727,101.41,63.057,71.41,86.018,108.85,113.85,57.969,76.429
41.066,48.43,46.609,44.771,44.068,40.263,46.243,44.558,56.432,37.895
-18.526,-21.173,-18.282,-22.401,-21.814,-17.759,-14.6,-23.061,-20.602,-22.87
41.148,45.843,39.519,58.634,67.355,63.896,64.969,41.437,56.011,61.016
56.312,46.134,53.999,50.646,47.488,49.577,47.534,57.746,53.121,38.211
10.094,10.601,7.0009,12.39,10.257,9.9371,8.8416,9.2851,7.8767,9.0932
-19.775,-20.554,-18.757,-18.152,-21.09,-18.901,-21.132,-21.538,-21.589,-20.042
13.41,13.311,10.661,13.987,10.977,10.615,6.7655,15.309,11.596,14.113
-19.535,-21.619,-20.092,-20.713,-18.019,-21.139,-22.124,-19.15,-20.248,-23.398
58.664,49.812,50.585,55.468,64.023,45.519,60.951,52.637,50.555,56.99
36.803,22.44,19.297,38.355,25.455,31.957,33.12,32.158,27.558,30.881
11.405,9.8155,10.749,12.999,9.1369,11.099,12.484,8.9375,15.528,11.164
-30.787,-20.871,-25.705,-15.681,-26.803,-19.834,-20.237,-23.514,-20.457,-30.631
-9.6468,-14.3,-13.666,-9.8334,-13.18,-10.935,-15.767,-9.9468,-10.558,-6.4443
37.668,29.969,40.459,39.507,30.458,34.23,39.119,39.223,35.005,40.829
32.571,32.824,31.91,40.284,36.161,36.603,36.186,33.524,35.444,34.943
103.33,99.235,101.85,86.784,101.09,107.36,97.049,83.163,94.351,100.86
-20.056,-18.368,-12.691,-20.055,-14.552,-18.27,-18.852,-21.765,-15.446,-20.7
8.9398,11.861,9.8208,11.403,9.1147,8.056,10.271,7.7589,9.2834,10.327
85.251,61.872,59.252,70.32,80.097,85.579,47.282,60.055,45.92,79.736
106.53,95.521,101.19,97.063,86.628,94.76,85.733,88.277,99.494,95.025
3.5795,-0.50639,3.2772,-2.2284,-0.39741,2.0957,4.4357,-2.1522,1.888,0.16015
87.274,55.793,65.341,60.771,48.713,44.519,43.364,63.161,74.857,65.418
36.634,66.655,39.436,42.927,40.93,69.82,57.868,48.073,40.241,50.58
-13.308,-9.9468,-11.046,-12.632,-10.452,-10.167,-11.856,-11.087,-11.402,-10.88
11.428,9.0207,11.78,10.496,10.822,7.424,7.3889,10.706,11.829,9.4093
6.68,8.2258,8.9214,8.3623,9.9058,7.3666,7.0641,8.5081,9.0745,9.3833
13.072,18.684,20.629,35.937,26.914,39.437,28.161,19.634,24.095,30.022
26.298,33.633,33.767,34.729,30.935,47.558,26.089,29.359,43.531,35.668
30.188,32.927,38.875,34.188,38.805,34.77,34.981,36.13,38.66,30.245
-10.8,-13.472,-13.008,-11.649,-10.641,-10.241,-11.008,-12.423,-12.296,-13.786
41.776,53.345,52.091,36.417,47.256,49.499,47.218,41.488,58.498,47.638
-14.919,-15.688,-16.153,-17.969,-13.627,-11.677,-16.684,-17.905,-18.089,-22.412
6.9565,8.7794,13.738,7.6477,8.7296,9.6254,14.216,13.393,15,11.892
-11.09,-13.568,-10.25,-12.489,-11.314,-12.115,-11.575,-11.591,-14.337,-11.732
-13.319,-10.902,-9.6739,-9.6191,-11.564,-5.4294,-8.624,-12.427,-14.102,-9.4884
9.8797,9.9307,8.5379,9.096,11.031,10.118,9.2719,9.6793,9.7749,7.8449
9.7787,11.464,8.9315,7.9599,7.9572,9.5852,9.4379,10.183,9.3619,9.8163
-25.257,-22.3,-22.594,-22.499,-20.289,-20.229,-18.551,-21.233,-20.287,-16.489
70.573,81.83,80.146,81.908,64.924,93.179,77.815,76.457,75.696,79.47
-20.649,-23.903,-20.525,-31.094,-22.641,-25.472,-21.854,-20.492,-17.316,-31.957
13.146,22.789,28.511,29.951,37.112,27.684,35.036,26.303,27.849,28.366
-29.692,-11.283,-23.857,-20.124,-19.776,-23.511,-23.886,-17.041,-16.857,-25.576
88.194,81.638,91.953,87.173,82.54,68.213,76.531,88.32,62.671,82.729
63.195,77.728,73.971,73.885,79.555,68.598,68.277,58.317,75.326,64.823
16.371,9.4225,12.521,14.191,10.71,13.324,10.4,14.354,14.372,14.756
49.889,76.988,42.867,37.819,53.877,42.876,57.02,73.754,54.58,58.041
13.156,13.485,11.417,11.298,13.44,11.878,13.878,19.771,17.141,11.355
74.73,66.534,66.057,103.33,77.256,78.006,77.46,77.471,86.808,46.549
9.9564,6.6356,2.5576,12.326,13.259,11.735,15.91,14.449,12.741,12.537
53.901,49.724,67.415,69.905,50.659,49.482,70.511,55.635,57.669,82.293
36.02,30.181,41.306,33.944,39.652,42.081,32.21,33.947,29.458,34.258
-11.516,-12.272,-10.938,-10.823,-9.2612,-10.476,-13.519,-12.092,-12.564,-11.377
3.4677,2.7835,4.501,4.9905,1.1649,3.645,1.3044,2.4004,1.9087,4.0167
64.497,56.432,76.785,48.676,65.188,35.591,57.665,70.213,71.877,58.716
12.238,9.9815,12.502,14.799,10.459,14.967,12.305,13.412,6.0151,12.58
-11.4,-19.32,-18.083,-18.896,-20.452,-15.285,-20.72,-18.31,-22.313,-21.382
11.526,9.0635,10.996,8.2068,8.1993,8.8128,9.1101,7.753,7.0048,10.831
-13.987,-17.285,-17.077,-16.346,-15.926,-14.941,-9.1853,-16.576,-17.306,-19.372
